,CustomerID,OfferID
0,304,20186
1,304,20186
2,304,21960
3,304,21960
4,134,16797
5,294,21624
6,306,22292
7,306,22292
8,306,20306
9,306,21738
10,306,22292
11,306,21738
12,306,20186
13,306,22292
14,306,22292
15,306,22292
16,306,22292
17,306,20306
18,22,21622
19,22,21622
20,22,21622
21,22,20309
22,22,20309
23,22,20309
24,22,21107
25,22,21107
26,22,20309
27,22,20309
28,22,20309
29,22,21107
30,22,21108
31,22,21108
32,22,21107
33,22,21108
34,22,21110
35,22,21110
36,22,21108
37,22,21108
38,22,21108
39,22,22291
40,22,22296
41,22,22296
42,22,21738
43,22,22296
44,22,21738
45,22,22291
46,22,22291
47,22,22291
48,22,22291
49,22,21622
50,22,21114
51,22,21114
52,22,21114
53,22,21622
54,22,22294
55,22,22294
56,22,21630
57,22,21630
58,22,21630
59,22,22293
60,22,22293
61,22,22293
62,22,21631
63,22,21631
64,22,21631
65,71,12902
66,71,12902
67,71,22125
68,71,22125
69,71,22165
70,71,22165
71,22,21108
72,22,21108
73,22,21630
74,22,21630
75,22,21630
76,22,21110
77,22,21630
78,22,21630
79,22,21110
80,245,15033
81,3,19222
82,3,19222
83,304,22576
84,304,20291
85,304,22572
86,304,22576
87,304,19029
88,304,19029
89,304,19996
90,304,22572
91,304,14134
92,304,14134
93,304,19996
94,304,19744
95,304,22338
96,304,22338
97,304,19839
98,304,19839
99,304,21106
100,304,20388
101,304,20726
102,304,20388
103,304,19744
104,306,21236
105,306,21236
106,306,21755
107,306,20774
108,306,21755
109,306,20774
110,306,20774
111,14,22357
112,14,22357
113,14,16149
114,14,16149
115,14,16149
116,14,22356
117,14,22356
118,19,13859
119,19,13859
120,22,22294
121,22,22294
122,22,22294
123,22,21113
124,22,21113
125,22,21113
126,245,15033
127,22,21631
128,22,21631
129,22,21631
130,22,21633
131,22,21633
132,245,22173
133,245,22173
134,245,22173
135,22,21630
136,22,21630
137,22,21630
138,22,21629
139,22,21631
140,22,21631
141,22,21630
142,22,21629
143,22,21629
144,11,20186
145,22,20602
146,22,20602
147,22,20602
148,11,20186
149,22,21631
150,22,21631
151,22,21631
152,22,21631
153,22,21630
154,22,21630
155,22,21631
156,71,22658
157,71,22658
158,295,20744
159,22,22291
160,22,22291
161,22,21114
162,22,22297
163,22,22297
164,22,21114
165,245,20004
166,245,20004
167,245,20004
168,22,21113
169,3,16080
170,3,18066
171,3,18066
172,245,22125
173,245,22125
174,245,22125
175,245,17745
176,245,17745
177,245,17745
178,3,15831
179,3,15831
180,3,16066
181,3,16080
182,3,15831
183,3,16567
184,3,16567
185,3,15831
186,3,16066
187,22,21113
188,22,21113
189,22,21630
190,22,21630
191,22,21630
192,22,21108
193,22,21108
194,22,21108
195,22,21111
196,22,21111
197,22,21111
198,14,15636
199,14,20228
200,14,22061
201,14,16909
202,14,16250
203,14,16250
204,14,16250
205,14,16909
206,14,22061
207,14,22927
208,14,22927
209,11,19522
210,11,19522
211,11,19522
212,11,20197
213,11,20197
214,11,20197
215,11,22373
216,11,22373
217,22,21113
218,22,21109
219,22,21113
220,22,21113
221,22,21109
222,22,21109
223,22,21631
224,22,21631
225,22,21111
226,22,21111
227,22,21111
228,22,22297
229,22,22297
230,22,20309
231,22,20309
232,22,20309
233,22,20309
234,22,20309
235,22,20309
236,22,20309
237,22,20309
238,22,20309
239,22,21617
240,22,21617
241,22,21617
242,22,22297
243,22,20309
244,22,20309
245,22,20309
246,22,22297
247,22,20309
248,22,20309
249,22,20309
250,22,22290
251,22,21111
252,22,21111
253,22,21111
254,22,20309
255,22,22290
256,22,22290
257,22,20309
258,22,20309
259,22,20309
260,22,20309
261,47,22128
262,47,22128
263,22,20309
264,22,20309
265,22,19941
266,254,21105
267,254,21105
268,3,19496
269,3,19496
270,22,20594
271,22,20594
272,22,19941
273,22,19941
274,22,20596
275,22,20596
276,22,20596
277,22,20596
278,22,20596
279,3,22574
280,3,22572
281,3,22574
282,3,22574
283,3,22572
284,11,22573
285,11,22573
286,11,22573
287,11,22573
288,11,22576
289,11,22576
290,11,19306
291,11,19306
292,11,19306
293,11,19306
294,11,22572
295,11,22574
296,11,22576
297,11,22572
298,11,22576
299,11,22574
300,19,14045
301,19,14045
302,19,14045
303,19,22907
304,19,22929
305,19,22929
306,19,22996
307,19,22996
308,19,23064
309,19,23064
310,19,22907
311,22,21114
312,22,21630
313,22,21114
314,22,21630
315,22,21630
316,71,22658
317,71,11822
318,71,11822
319,71,11822
320,71,11822
321,71,11822
322,71,11822
323,71,11822
324,71,11822
325,71,21125
326,71,19019
327,71,21125
328,22,21108
329,22,21108
330,22,21108
331,136,20480
332,136,20480
333,136,20480
334,71,13393
335,71,13393
336,71,19019
337,71,19019
338,71,19019
339,71,19019
340,22,20309
341,22,20309
342,22,20309
343,22,20309
344,22,21111
345,22,20309
346,22,21111
347,22,21111
348,22,21630
349,136,22539
350,136,22539
351,22,20309
352,22,21630
353,22,21630
354,22,20309
355,22,20309
356,22,20309
357,22,20309
358,22,21631
359,22,21630
360,22,21631
361,22,21630
362,3,22574
363,3,22576
364,3,22574
365,3,22576
366,3,16008
367,3,16008
368,278,21625
369,278,21625
370,278,21625
371,278,21625
372,278,21625
373,310,14409
374,71,23885
375,71,23885
376,71,22128
377,71,22125
378,71,22125
379,71,22874
380,71,22128
381,71,22874
382,22,20309
383,22,20309
384,22,20309
385,22,21631
386,22,21631
387,22,21631
388,22,21109
389,22,21107
390,22,21632
391,22,21632
392,22,21632
393,22,21632
394,22,21109
395,22,21107
396,22,21109
397,71,23900
398,22,21110
399,3,23917
400,71,23352
401,71,18145
402,3,23917
403,71,23352
404,3,23838
405,3,23838
406,71,18145
407,71,23352
408,71,23312
409,71,23352
410,71,23900
411,71,23312
412,71,23312
413,22,21110
414,22,21110
415,3,23851
416,3,23925
417,3,23925
418,3,23851
419,11,19413
420,11,19413
421,71,23312
422,71,23917
423,71,23866
424,71,23866
425,71,23938
426,71,23914
427,71,23917
428,71,23937
429,71,23938
430,71,23914
431,71,23937
432,3,23830
433,3,23840
434,3,23830
435,3,23840
436,3,23840
437,3,23878
438,3,23840
439,3,23910
440,3,23910
441,3,23913
442,3,23913
443,3,23878
444,311,14410
445,19,23581
446,311,22877
447,311,22876
448,311,22876
449,311,14410
450,19,23581
451,311,14410
452,311,22877
453,19,23910
454,19,23910
455,19,23101
456,19,23840
457,19,23840
458,19,23900
459,19,23104
460,19,23900
461,19,23884
462,22,21110
463,22,21110
464,22,21110
465,22,20309
466,22,21631
467,22,20309
468,22,21631
469,22,21631
470,11,23300
471,11,23300
472,71,23444
473,71,23304
474,71,23444
475,3,23101
476,3,23101
477,3,23916
478,3,23916
479,3,23840
480,3,23913
481,3,23905
482,3,23905
483,3,23913
484,3,23269
485,3,23905
486,3,23905
487,3,23840
488,3,23900
489,3,23269
490,3,23905
491,3,23905
492,3,23900
493,3,23900
494,3,23900
495,3,23909
496,3,23909
497,3,23101
498,3,23104
499,3,23273
500,3,23104
501,3,23101
502,3,23272
503,3,23270
504,3,23277
505,3,23274
506,3,23277
507,3,23274
508,3,23270
509,3,23272
510,3,23273
511,3,23909
512,3,23098
513,3,23098
514,3,23909
515,3,23916
516,3,23916
517,3,24189
518,3,24187
519,3,24187
520,3,23878
521,3,24189
522,3,23878
523,3,24177
524,3,24187
525,3,24187
526,3,24177
527,3,23278
528,3,24172
529,3,23278
530,3,24187
531,3,24172
532,3,24187
533,3,23925
534,3,16079
535,3,23925
536,3,23925
537,3,23841
538,3,23841
539,3,23925
540,3,23930
541,3,16079
542,3,23838
543,3,23838
544,3,18062
545,3,23830
546,3,23930
547,3,24188
548,3,23937
549,3,18062
550,3,23913
551,3,23913
552,3,23830
553,3,23937
554,3,23938
555,3,23938
556,3,23892
557,3,23892
558,3,23866
559,3,23866
560,3,24188
561,3,24189
562,3,24189
563,3,23878
564,3,23878
565,3,23878
566,3,23878
567,71,23317
568,71,23317
569,71,23317
570,71,23304
571,71,23304
572,151,21036
573,151,23100
574,151,23101
575,151,23101
576,151,23100
577,151,23861
578,151,23861
579,151,23861
580,151,23861
581,151,23861
582,151,23861
583,151,23861
584,163,18016
585,289,12324
586,289,12324
587,289,15599
588,289,15599
589,289,15599
590,289,15599
591,22,21114
592,22,21114
593,289,23931
594,289,23866
595,289,23866
596,289,23931
597,289,15836
598,289,15836
599,289,15836
600,289,15836
601,289,16008
602,289,23930
603,289,23931
604,289,23931
605,289,16008
606,289,16008
607,289,23917
608,289,16008
609,289,23930
610,22,23584
611,19,23905
612,19,23415
613,19,23415
614,22,21631
615,22,21631
616,22,23584
617,22,21632
618,22,22293
619,22,22293
620,22,22293
621,22,21632
622,22,22293
623,22,22293
624,22,22293
625,22,21113
626,22,21113
627,22,20309
628,22,20309
629,22,23934
630,22,22291
631,22,22291
632,22,21631
633,22,21631
634,22,21631
635,22,20309
636,22,20309
637,22,23934
638,22,20309
639,22,20309
640,22,20309
641,71,24242
642,71,24242
643,71,24242
644,71,16115
645,71,24130
646,71,24130
647,71,16115
648,3,23833
649,3,20463
650,3,20463
651,3,23833
652,22,19779
653,22,21034
654,22,19779
655,22,19779
656,22,21034
657,22,19780
658,22,21034
659,22,19780
660,22,21034
661,22,18151
662,22,18151
663,22,18151
664,22,18151
665,22,18151
666,22,18151
667,22,18151
668,311,20617
669,311,20617
670,311,20612
671,311,20612
672,311,20610
673,311,20610
674,311,20610
675,311,20610
676,312,23101
677,312,23834
678,312,23101
679,312,23834
680,22,18151
681,22,18151
682,22,18151
683,311,20610
684,311,20610
685,311,20610
686,311,20610
687,311,20610
688,22,18151
689,22,18151
690,22,18151
691,22,18151
692,22,18151
693,22,18151
694,22,18152
695,22,18152
696,22,16066
697,22,16066
698,22,18151
699,22,19853
700,22,19853
701,22,19853
702,22,18151
703,22,18151
704,22,19778
705,22,19778
706,22,19778
707,22,19778
708,13,20097
709,3,20130
710,3,20130
711,3,20130
712,56,20003
713,56,14414
714,56,14414
715,312,19371
716,312,19371
717,3,20130
718,3,20130
719,71,18481
720,3,24173
721,3,24173
722,22,20309
723,22,20309
724,22,20309
725,22,20309
726,22,19778
727,22,20309
728,11,23861
729,11,23861
730,22,20309
731,22,20309
732,22,20309
733,22,20309
734,22,20309
735,22,20309
736,22,20309
737,22,20309
738,22,20309
739,22,20309
740,22,20309
741,22,20309
742,22,20309
743,22,20309
744,22,23584
745,22,22291
746,22,22291
747,22,20309
748,22,20309
749,22,19698
750,22,19698
751,22,19698
752,11,23861
753,11,23304
754,11,11822
755,11,23304
756,3,24245
757,3,23104
758,3,23104
759,3,24245
760,22,20730
761,22,20730
762,11,11822
763,11,11822
764,11,12739
765,11,12739
766,11,12739
767,22,20309
768,22,20309
769,22,20309
770,22,22293
771,22,21111
772,22,22293
773,22,21111
774,22,20309
775,22,20309
776,22,20730
777,22,20730
778,22,20730
779,22,20309
780,22,20309
781,22,20309
782,22,20309
783,22,20309
784,22,20309
785,22,22291
786,22,23581
787,22,23581
788,22,22291
789,22,21109
790,22,21109
791,22,20309
792,22,20309
793,71,24301
794,71,24301
795,71,24301
796,71,20189
797,71,20189
798,71,24301
799,71,18481
800,71,22658
801,11,20311
802,11,20311
803,11,18014
804,11,18014
805,11,18014
806,11,18014
807,11,18014
808,11,18014
809,11,18014
810,11,18014
811,11,18014
812,11,18014
813,22,21107
814,22,22293
815,22,22293
816,22,21107
817,22,20309
818,22,20309
819,22,20309
820,22,20309
821,22,21632
822,22,20309
823,22,20309
824,22,21632
825,22,21632
826,22,21630
827,22,21630
828,11,16146
829,11,16146
830,11,16146
831,22,22294
832,22,22298
833,22,21622
834,22,20730
835,22,21622
836,22,20730
837,22,21631
838,22,21631
839,22,22294
840,22,22291
841,71,23819
842,71,23819
843,71,22658
844,71,22658
845,71,22658
846,71,22658
847,71,22658
848,71,22658
849,22,22291
850,22,20309
851,22,20309
852,22,21113
853,22,21113
854,22,21113
855,22,20309
856,22,20309
857,22,22291
858,22,20309
859,22,16669
860,22,22291
861,22,21111
862,22,23850
863,22,21109
864,22,20309
865,22,23850
866,22,21109
867,22,21111
868,22,12902
869,22,12902
870,22,16669
871,22,19436
872,22,19436
873,22,22432
874,22,22432
875,22,22905
876,22,22905
877,22,24282
878,22,24282
879,22,12902
880,22,12902
881,22,20309
882,22,21630
883,22,21630
884,22,20309
885,22,21631
886,22,21631
887,11,12020
888,11,12020
889,11,12020
890,11,12020
891,11,12020
892,11,12020
893,11,12020
894,22,20309
895,22,21113
896,22,20309
897,22,20309
898,22,21113
899,22,21113
900,22,21113
901,22,21113
902,22,20309
903,22,20309
904,11,21763
905,11,21763
906,11,21763
907,11,21763
908,11,21763
909,71,15679
910,71,22173
911,71,15679
912,71,20248
913,71,15679
914,71,20248
915,71,22173
916,71,20248
917,71,15679
918,71,23930
919,71,23930
920,313,24299
921,313,15635
922,313,12122
923,313,15635
924,313,12122
925,313,15635
926,313,24299
927,313,12122
928,313,12201
929,313,16146
930,313,20186
931,313,12122
932,313,22876
933,313,16146
934,313,22876
935,313,22126
936,313,22126
937,313,24303
938,313,24303
939,313,24117
940,313,24117
941,313,24303
942,313,22125
943,313,22879
944,313,22125
945,313,22125
946,313,22161
947,313,22875
948,313,22875
949,313,22880
950,313,22880
951,313,24335
952,313,24335
953,313,22161
954,313,22125
955,313,24302
956,313,14413
957,313,19019
958,313,19019
959,313,24302
960,313,22879
961,313,14408
962,313,14408
963,313,14413
964,313,15852
965,313,24303
966,313,24303
967,313,22882
968,313,24303
969,313,16146
970,313,16146
971,313,24303
972,313,24303
973,313,22882
974,313,24303
975,313,24303
976,313,24303
977,313,24303
978,313,15851
979,313,24303
980,313,24303
981,313,24303
982,313,20229
983,313,20229
984,313,24586
985,313,24586
986,313,20135
987,313,20135
988,313,22885
989,313,22885
990,313,24301
991,313,20189
992,313,20189
993,313,24301
994,313,24301
995,313,24301
996,313,24301
997,313,24611
998,313,19727
999,313,19727
1000,313,19475
1001,313,19475
1002,313,12156
1003,313,12156
1004,313,12124
1005,313,12124
1006,313,20003
1007,313,20003
1008,313,20480
1009,313,20480
1010,313,24611
1011,313,24303
1012,313,24303
1013,313,24302
1014,313,24302
1015,313,24303
1016,313,24303
1017,313,24303
1018,313,24303
1019,313,24303
1020,313,24303
1021,313,22882
1022,313,14413
1023,313,22881
1024,313,24303
1025,313,24305
1026,313,22879
1027,313,22882
1028,313,22878
1029,313,19019
1030,313,19019
1031,313,22883
1032,313,22879
1033,313,22883
1034,313,22881
1035,313,22876
1036,313,14413
1037,313,24305
1038,313,24335
1039,313,22878
1040,313,14409
1041,313,24302
1042,313,24335
1043,313,24303
1044,313,24302
1045,313,22876
1046,313,24118
1047,313,24118
1048,313,24118
1049,313,24115
1050,313,24115
1051,313,24305
1052,313,24305
1053,313,14409
1054,313,24118
1055,313,24118
1056,313,24118
1057,313,24115
1058,313,24115
1059,313,24115
1060,313,24116
1061,313,24115
1062,313,24116
1063,313,24116
1064,313,24302
1065,313,24117
1066,313,24117
1067,313,24302
1068,313,24117
1069,56,24303
1070,56,24303
1071,56,24303
1072,56,24303
1073,56,22165
1074,56,22165
1075,56,24303
1076,56,24303
1077,56,24303
1078,56,24303
1079,313,24117
1080,313,24117
1081,313,24306
1082,313,24306
1083,313,24306
1084,313,22161
1085,313,24302
1086,313,24302
1087,313,24116
1088,313,24116
1089,313,24306
1090,313,24306
1091,313,22161
1092,313,24306
1093,313,24302
1094,313,22876
1095,313,22876
1096,313,19019
1097,313,19019
1098,313,15852
1099,313,15852
1100,313,15852
1101,313,15852
1102,313,24302
1103,313,24115
1104,313,24118
1105,313,24118
1106,313,24118
1107,313,24115
1108,313,24306
1109,313,24306
1110,313,24303
1111,313,24305
1112,313,24303
1113,313,24117
1114,313,24117
1115,313,24117
1116,313,24118
1117,313,24118
1118,313,24335
1119,313,24335
1120,191,21110
1121,191,21110
1122,22,24500
1123,22,24500
1124,22,24500
1125,71,23930
1126,22,24500
1127,22,24500
1128,22,24500
1129,22,24500
1130,22,24500
1131,22,24500
1132,22,24500
1133,22,24500
1134,22,24500
1135,19,24558
1136,19,24558
1137,19,24558
1138,19,24558
1139,22,24500
1140,22,24500
1141,22,24500
1142,22,24503
1143,22,24500
1144,22,24503
1145,22,24503
1146,22,24500
1147,71,23930
1148,71,23930
1149,22,24500
1150,22,24500
1151,22,24500
1152,22,24500
1153,22,24500
1154,11,23931
1155,11,23931
1156,71,23931
1157,71,23931
1158,71,23931
1159,22,24500
1160,22,24500
1161,22,24500
1162,22,24500
1163,22,24500
1164,22,24500
1165,22,24500
1166,11,23931
1167,11,15636
1168,11,15636
1169,11,15636
1170,11,23931
1171,11,23931
1172,11,23931
1173,11,23931
1174,11,23931
1175,11,15562
1176,11,23931
1177,11,23931
1178,11,14341
1179,11,14341
1180,316,22123
1181,316,23098
1182,316,23098
1183,3,23890
1184,3,23890
1185,316,22123
1186,316,24335
1187,316,24335
1188,316,15852
1189,316,24335
1190,316,24335
1191,316,24335
1192,316,15852
1193,316,15852
1194,19,23172
1195,19,23172
1196,19,22426
1197,56,11825
1198,56,11825
1199,56,16146
1200,56,16146
1201,22,20309
1202,22,20309
1203,22,20309
1204,22,21110
1205,22,20309
1206,22,21110
1207,22,20309
1208,22,21631
1209,3,24242
1210,3,24242
1211,3,24242
1212,22,21631
1213,22,21631
1214,22,20309
