,CustomerID,OfferID
1215,22,20309
1216,22,20309
1217,22,20309
1218,22,20309
1219,71,20134
1220,71,20134
1221,71,20134
1222,71,15284
1223,71,15284
1224,71,15284
1225,22,20309
1226,22,20309
1227,22,20309
1228,3,15637
1229,3,15637
1230,3,15637
1231,22,20309
1232,22,20309
1233,22,24484
1234,22,24484
1235,22,24484
1236,22,24484
1237,22,24504
1238,22,24504
1239,11,23916
1240,11,23916
1241,316,24335
1242,316,24335
1243,316,24335
1244,316,24335
1245,316,24335
1246,22,21633
1247,22,22682
1248,22,22682
1249,22,21633
1250,11,24715
1251,11,24715
1252,317,22123
1253,317,24245
1254,317,22123
1255,236,20311
1256,236,20311
1257,236,20311
1258,236,20311
1259,236,20311
1260,236,20311
1261,22,18151
1262,22,18151
1263,22,18152
1264,22,18151
1265,22,18152
1266,22,18151
1267,22,22293
1268,22,22293
1269,22,21631
1270,22,21631
1271,22,21631
1272,22,21631
1273,22,21630
1274,22,21631
1275,22,21630
1276,11,16146
1277,22,20309
1278,11,16146
1279,11,19306
1280,11,16268
1281,11,19306
1282,11,16268
1283,22,20309
1284,22,20309
1285,22,20309
1286,22,20309
1287,22,20309
1288,22,20309
1289,11,16268
1290,11,16268
1291,11,24301
1292,11,24301
1293,11,19145
1294,11,24301
1295,11,19145
1296,22,20309
1297,22,20309
1298,317,24245
1299,22,20309
1300,22,20309
1301,11,23859
1302,11,23859
1303,22,22664
1304,22,22664
1305,3,24190
1306,22,20309
1307,75,12154
1308,75,12154
1309,22,20309
1310,22,20309
1311,22,20309
1312,22,20309
1313,22,20309
1314,22,20309
1315,22,20309
1316,22,21630
1317,22,21630
1318,22,21630
1319,22,20309
1320,22,20309
1321,22,20309
1322,22,20309
1323,22,21111
1324,22,21111
1325,75,12154
1326,75,12154
1327,75,15636
1328,75,15636
1329,75,24659
1330,11,23125
1331,11,23125
1332,11,23125
1333,11,23125
1334,11,23125
1335,11,23125
1336,75,24659
1337,75,24659
1338,75,24659
1339,75,16268
1340,75,16268
1341,75,16268
1342,19,22426
1343,19,22425
1344,19,22425
1345,19,22425
1346,19,22425
1347,75,16268
1348,75,16268
1349,75,16268
1350,75,23125
1351,75,24804
1352,75,24804
1353,75,15636
1354,75,15636
1355,75,16268
1356,75,23125
1357,75,23125
1358,75,16268
1359,75,15636
1360,3,24190
1361,75,23125
1362,75,23125
1363,75,12154
1364,75,12154
1365,3,23899
1366,3,23899
1367,3,24850
1368,3,23899
1369,3,24850
1370,3,24181
1371,3,24181
1372,75,16268
1373,75,16268
1374,75,24804
1375,75,24804
1376,71,20134
1377,71,20133
1378,71,20134
1379,71,20134
1380,71,20134
1381,71,20134
1382,71,20133
1383,71,20131
1384,71,20864
1385,71,20131
1386,71,20864
1387,71,20134
1388,71,20131
1389,71,20131
1390,318,24335
1391,318,22878
1392,318,24335
1393,318,24335
1394,318,20002
1395,318,20002
1396,318,24335
1397,318,24335
1398,318,16146
1399,318,20136
1400,318,16146
1401,245,24239
1402,245,24239
1403,245,24233
1404,245,24233
1405,19,24453
1406,19,24453
1407,19,24453
1408,71,24505
1409,71,24505
1410,71,23098
1411,71,24505
1412,71,23098
1413,71,23098
1414,71,23098
1415,71,24088
1416,71,24505
1417,71,24505
1418,71,24505
1419,71,24189
1420,71,24088
1421,71,24088
1422,71,24216
1423,71,24088
1424,71,24093
1425,71,24093
1426,71,24189
1427,22,21631
1428,22,21631
1429,22,21631
1430,22,21631
1431,22,21631
1432,22,21111
1433,22,21111
1434,22,21111
1435,22,23584
1436,22,23584
1437,22,23584
1438,22,21110
1439,22,21110
1440,22,20309
1441,22,20309
1442,22,20309
1443,22,22679
1444,22,22679
1445,22,21109
1446,22,21631
1447,22,21631
1448,22,21109
1449,22,21109
1450,22,21630
1451,22,21630
1452,22,21630
1453,22,23584
1454,19,24453
1455,19,24453
1456,22,21631
1457,22,21631
1458,22,23584
1459,22,21631
1460,19,21582
1461,3,15831
1462,3,15831
1463,3,15831
1464,22,22293
1465,22,22293
1466,22,22293
1467,22,21631
1468,22,21631
1469,22,21631
1470,22,21631
1471,22,21631
1472,22,21630
1473,22,21630
1474,22,21630
1475,22,22668
1476,22,22668
1477,22,22684
1478,22,22684
1479,318,16146
1480,318,16146
1481,318,20136
1482,318,20002
1483,318,20002
1484,318,24335
1485,318,24335
1486,318,24335
1487,318,24335
1488,318,22878
1489,304,23098
1490,304,23098
1491,304,23098
1492,319,16078
1493,319,16078
1494,317,14523
1495,317,19145
1496,317,14523
1497,71,24216
1498,71,22161
1499,71,24586
1500,71,22128
1501,71,22128
1502,71,22164
1503,71,22164
1504,71,22161
1505,71,24923
1506,71,24923
1507,71,24921
1508,71,24921
1509,71,24586
1510,159,22131
1511,159,22165
1512,159,22165
1513,159,22131
1514,159,22165
1515,159,22165
1516,159,22875
1517,159,22875
1518,71,22128
1519,71,22128
1520,71,24594
1521,71,24594
1522,71,24594
1523,71,24594
1524,71,23672
1525,71,23672
1526,71,23639
1527,71,23639
1528,71,23674
1529,71,23674
1530,71,23728
1531,71,23728
1532,71,23809
1533,3,18014
1534,3,18014
1535,3,18014
1536,71,23809
1537,3,24716
1538,71,23809
1539,71,24716
1540,71,24716
1541,71,24716
1542,71,24716
1543,71,24716
1544,71,24716
1545,71,24231
1546,71,24231
1547,71,24231
1548,313,22125
1549,313,22875
1550,313,22125
1551,313,22875
1552,313,22877
1553,313,22162
1554,313,22161
1555,313,22161
1556,313,22877
1557,313,22162
1558,313,20905
1559,313,20597
1560,313,21126
1561,313,21126
1562,313,20905
1563,313,22163
1564,313,22123
1565,313,22690
1566,313,22123
1567,313,22690
1568,313,22163
1569,313,22162
1570,313,22876
1571,313,22161
1572,313,22161
1573,313,22162
1574,313,22875
1575,313,22875
1576,313,13393
1577,313,22876
1578,313,20059
1579,313,22165
1580,313,15852
1581,313,22126
1582,313,15852
1583,313,22126
1584,313,22165
1585,313,13393
1586,313,24198
1587,313,24198
1588,313,20597
1589,313,22770
1590,313,22770
1591,313,20480
1592,313,20480
1593,313,22769
1594,313,22769
1595,313,20188
1596,313,24551
1597,313,24551
1598,313,24640
1599,313,24640
1600,313,20487
1601,313,20487
1602,313,15224
1603,313,15225
1604,313,20188
1605,313,20188
1606,313,16146
1607,313,20002
1608,313,20002
1609,313,16146
1610,313,16269
1611,313,16146
1612,313,15224
1613,313,16146
1614,313,20673
1615,313,20673
1616,313,12599
1617,313,12598
1618,313,12598
1619,313,12608
1620,313,12608
1621,313,15635
1622,313,15635
1623,313,22164
1624,313,22173
1625,313,22173
1626,313,16269
1627,313,23139
1628,313,23139
1629,3,24716
1630,3,23847
1631,13,22690
1632,13,22877
1633,13,24923
1634,13,22126
1635,13,22877
1636,13,22126
1637,13,24923
1638,22,20309
1639,22,20309
1640,22,20309
1641,22,20309
1642,22,20309
1643,22,20309
1644,22,20309
1645,321,23270
1646,22,21113
1647,22,20309
1648,22,21113
1649,22,21109
1650,22,21109
1651,22,18146
1652,22,18146
1653,22,18146
1654,71,15283
1655,71,15283
1656,71,22723
1657,71,22723
1658,71,22885
1659,71,22125
1660,71,24586
1661,71,24586
1662,71,22878
1663,71,22878
1664,71,22877
1665,71,22885
1666,71,22876
1667,71,22877
1668,71,22876
1669,71,22161
1670,71,22829
1671,71,22829
1672,71,22161
1673,71,22873
1674,71,22873
1675,22,19777
1676,22,19777
1677,22,19777
1678,22,24379
1679,22,24379
1680,22,24379
1681,22,24376
1682,22,24376
1683,22,24379
1684,334,24171
1685,22,24393
1686,22,24393
1687,22,24379
1688,22,24379
1689,340,24715
1690,340,24715
1691,22,24393
1692,22,24489
1693,22,24393
1694,22,24489
1695,22,24393
1696,339,24088
1697,340,24923
1698,339,24231
1699,339,24094
1700,339,24088
1701,339,24094
1702,339,24239
1703,339,24189
1704,339,24231
1705,22,21955
1706,340,22125
1707,340,24923
1708,340,22882
1709,340,22882
1710,340,22882
1711,340,16146
1712,340,16146
1713,340,22125
1714,340,18044
1715,22,21955
1716,22,21955
1717,352,23358
1718,352,23819
1719,352,23819
1720,352,23819
1721,352,23358
1722,362,20186
1723,362,24714
1724,362,20186
1725,362,20662
1726,362,24299
1727,362,24292
1728,362,20371
1729,362,20371
1730,362,24295
1731,362,20371
1732,362,24295
1733,362,24289
1734,362,22389
1735,362,20186
1736,362,24640
1737,362,20186
1738,362,21236
1739,362,24554
1740,304,20186
1741,304,20186
1742,304,21960
1743,304,21960
1744,134,16797
1745,294,21624
1746,306,22292
1747,306,22292
1748,306,20306
1749,306,21738
1750,306,22292
1751,306,21738
1752,306,20186
1753,306,22292
1754,306,22292
1755,306,22292
1756,306,22292
1757,306,20306
1758,22,21622
1759,22,21622
1760,22,21622
1761,22,20309
1762,22,20309
1763,22,20309
1764,22,21107
1765,22,21107
1766,22,20309
1767,22,20309
1768,22,20309
1769,22,21107
1770,22,21108
1771,22,21108
1772,22,21107
1773,22,21108
1774,22,21110
1775,22,21110
1776,22,21108
1777,22,21108
1778,22,21108
1779,22,22291
1780,22,22296
1781,22,22296
1782,22,21738
1783,22,22296
1784,22,21738
1785,22,22291
1786,22,22291
1787,22,22291
1788,22,22291
1789,22,21622
1790,22,21114
1791,22,21114
1792,22,21114
1793,22,21622
1794,22,22294
1795,22,22294
1796,22,21630
1797,22,21630
1798,22,21630
1799,22,22293
1800,22,22293
1801,22,22293
1802,22,21631
1803,22,21631
1804,22,21631
1805,71,12902
1806,71,12902
1807,71,22125
1808,71,22125
1809,71,22165
1810,71,22165
1811,22,21108
1812,22,21108
1813,22,21630
1814,22,21630
1815,22,21630
1816,22,21110
1817,22,21630
1818,22,21630
1819,22,21110
1820,245,15033
1821,3,19222
1822,3,19222
1823,304,22576
1824,304,20291
1825,304,22572
1826,304,22576
1827,304,19029
1828,304,19029
1829,304,19996
1830,304,22572
1831,304,14134
1832,304,14134
1833,304,19996
1834,304,19744
1835,304,22338
1836,304,22338
1837,304,19839
1838,304,19839
1839,304,21106
1840,304,20388
1841,304,20726
1842,304,20388
1843,304,19744
1844,306,21236
1845,306,21236
1846,306,21755
1847,306,20774
1848,306,21755
1849,306,20774
1850,306,20774
1851,14,22357
1852,14,22357
1853,14,16149
1854,14,16149
1855,14,16149
1856,14,22356
1857,14,22356
1858,19,13859
1859,19,13859
1860,22,22294
1861,22,22294
1862,22,22294
1863,22,21113
1864,22,21113
1865,22,21113
1866,245,15033
1867,22,21631
1868,22,21631
1869,22,21631
1870,22,21633
1871,22,21633
1872,245,22173
1873,245,22173
1874,245,22173
1875,22,21630
1876,22,21630
1877,22,21630
1878,22,21629
1879,22,21631
1880,22,21631
1881,22,21630
1882,22,21629
1883,22,21629
1884,11,20186
1885,22,20602
1886,22,20602
1887,22,20602
1888,11,20186
1889,22,21631
1890,22,21631
1891,22,21631
1892,22,21631
1893,22,21630
1894,22,21630
1895,22,21631
1896,71,22658
1897,71,22658
1898,295,20744
1899,22,22291
1900,22,22291
1901,22,21114
1902,22,22297
1903,22,22297
1904,22,21114
1905,245,20004
1906,245,20004
1907,245,20004
1908,22,21113
1909,3,16080
1910,3,18066
1911,3,18066
1912,245,22125
1913,245,22125
1914,245,22125
1915,245,17745
1916,245,17745
1917,245,17745
1918,3,15831
1919,3,15831
1920,3,16066
1921,3,16080
1922,3,15831
1923,3,16567
1924,3,16567
1925,3,15831
1926,3,16066
1927,22,21113
1928,22,21113
1929,22,21630
1930,22,21630
1931,22,21630
1932,22,21108
1933,22,21108
1934,22,21108
1935,22,21111
1936,22,21111
1937,22,21111
1938,14,15636
1939,14,20228
1940,14,22061
1941,14,16909
1942,14,16250
1943,14,16250
1944,14,16250
1945,14,16909
1946,14,22061
1947,14,22927
1948,14,22927
1949,11,19522
1950,11,19522
1951,11,19522
1952,11,20197
1953,11,20197
1954,11,20197
1955,11,22373
1956,11,22373
1957,22,21113
1958,22,21109
1959,22,21113
1960,22,21113
1961,22,21109
1962,22,21109
1963,22,21631
1964,22,21631
1965,22,21111
1966,22,21111
1967,22,21111
1968,22,22297
1969,22,22297
1970,22,20309
1971,22,20309
1972,22,20309
1973,22,20309
1974,22,20309
1975,22,20309
1976,22,20309
1977,22,20309
1978,22,20309
1979,22,21617
1980,22,21617
1981,22,21617
1982,22,22297
1983,22,20309
1984,22,20309
1985,22,20309
1986,22,22297
1987,22,20309
1988,22,20309
1989,22,20309
1990,22,22290
1991,22,21111
1992,22,21111
1993,22,21111
1994,22,20309
1995,22,22290
1996,22,22290
1997,22,20309
1998,22,20309
1999,22,20309
2000,22,20309
2001,47,22128
2002,47,22128
2003,22,20309
2004,22,20309
2005,22,19941
2006,254,21105
2007,254,21105
2008,3,19496
2009,3,19496
2010,22,20594
2011,22,20594
2012,22,19941
2013,22,19941
2014,22,20596
2015,22,20596
2016,22,20596
2017,22,20596
2018,22,20596
2019,3,22574
2020,3,22572
2021,3,22574
2022,3,22574
2023,3,22572
2024,11,22573
2025,11,22573
2026,11,22573
2027,11,22573
2028,11,22576
2029,11,22576
2030,11,19306
2031,11,19306
2032,11,19306
2033,11,19306
2034,11,22572
2035,11,22574
2036,11,22576
2037,11,22572
2038,11,22576
2039,11,22574
2040,19,14045
2041,19,14045
2042,19,14045
2043,19,22907
2044,19,22929
2045,19,22929
2046,19,22996
2047,19,22996
2048,19,23064
2049,19,23064
2050,19,22907
2051,22,21114
2052,22,21630
2053,22,21114
2054,22,21630
2055,22,21630
2056,71,22658
2057,71,11822
2058,71,11822
2059,71,11822
2060,71,11822
2061,71,11822
2062,71,11822
2063,71,11822
2064,71,11822
2065,71,21125
2066,71,19019
2067,71,21125
2068,22,21108
2069,22,21108
2070,22,21108
2071,136,20480
2072,136,20480
2073,136,20480
2074,71,13393
2075,71,13393
2076,71,19019
2077,71,19019
2078,71,19019
2079,71,19019
2080,22,20309
2081,22,20309
2082,22,20309
2083,22,20309
2084,22,21111
2085,22,20309
2086,22,21111
2087,22,21111
2088,22,21630
2089,136,22539
2090,136,22539
2091,22,20309
2092,22,21630
2093,22,21630
2094,22,20309
2095,22,20309
2096,22,20309
2097,22,20309
2098,22,21631
2099,22,21630
2100,22,21631
2101,22,21630
2102,3,22574
2103,3,22576
2104,3,22574
2105,3,22576
2106,3,16008
2107,3,16008
2108,278,21625
2109,278,21625
2110,278,21625
2111,278,21625
2112,278,21625
2113,310,14409
2114,71,23885
2115,71,23885
2116,71,22128
2117,71,22125
2118,71,22125
2119,71,22874
2120,71,22128
2121,71,22874
2122,22,20309
2123,22,20309
2124,22,20309
2125,22,21631
2126,22,21631
2127,22,21631
2128,22,21109
2129,22,21107
2130,22,21632
2131,22,21632
2132,22,21632
2133,22,21632
2134,22,21109
2135,22,21107
2136,22,21109
2137,71,23900
2138,22,21110
2139,3,23917
2140,71,23352
2141,71,18145
2142,3,23917
2143,71,23352
2144,3,23838
2145,3,23838
2146,71,18145
2147,71,23352
2148,71,23312
2149,71,23352
2150,71,23900
2151,71,23312
2152,71,23312
2153,22,21110
2154,22,21110
2155,3,23851
2156,3,23925
2157,3,23925
2158,3,23851
2159,11,19413
2160,11,19413
2161,71,23312
2162,71,23917
2163,71,23866
2164,71,23866
2165,71,23938
2166,71,23914
2167,71,23917
2168,71,23937
2169,71,23938
2170,71,23914
2171,71,23937
2172,3,23830
2173,3,23840
2174,3,23830
2175,3,23840
2176,3,23840
2177,3,23878
2178,3,23840
2179,3,23910
2180,3,23910
2181,3,23913
2182,3,23913
2183,3,23878
2184,311,14410
2185,19,23581
2186,311,22877
2187,311,22876
2188,311,22876
2189,311,14410
2190,19,23581
2191,311,14410
2192,311,22877
2193,19,23910
2194,19,23910
2195,19,23101
2196,19,23840
2197,19,23840
2198,19,23900
2199,19,23104
2200,19,23900
2201,19,23884
2202,22,21110
2203,22,21110
2204,22,21110
2205,22,20309
2206,22,21631
2207,22,20309
2208,22,21631
2209,22,21631
2210,11,23300
2211,11,23300
2212,71,23444
2213,71,23304
2214,71,23444
2215,3,23101
2216,3,23101
2217,3,23916
2218,3,23916
2219,3,23840
2220,3,23913
2221,3,23905
2222,3,23905
2223,3,23913
2224,3,23269
2225,3,23905
2226,3,23905
2227,3,23840
2228,3,23900
2229,3,23269
2230,3,23905
2231,3,23905
2232,3,23900
2233,3,23900
2234,3,23900
2235,3,23909
2236,3,23909
2237,3,23101
2238,3,23104
2239,3,23273
2240,3,23104
2241,3,23101
2242,3,23272
2243,3,23270
2244,3,23277
2245,3,23274
2246,3,23277
2247,3,23274
2248,3,23270
2249,3,23272
2250,3,23273
2251,3,23909
2252,3,23098
2253,3,23098
2254,3,23909
2255,3,23916
2256,3,23916
2257,3,24189
2258,3,24187
2259,3,24187
2260,3,23878
2261,3,24189
2262,3,23878
2263,3,24177
2264,3,24187
2265,3,24187
2266,3,24177
2267,3,23278
2268,3,24172
2269,3,23278
2270,3,24187
2271,3,24172
2272,3,24187
2273,3,23925
2274,3,16079
2275,3,23925
2276,3,23925
2277,3,23841
2278,3,23841
2279,3,23925
2280,3,23930
2281,3,16079
2282,3,23838
2283,3,23838
2284,3,18062
2285,3,23830
2286,3,23930
2287,3,24188
2288,3,23937
2289,3,18062
2290,3,23913
2291,3,23913
2292,3,23830
2293,3,23937
2294,3,23938
2295,3,23938
2296,3,23892
2297,3,23892
2298,3,23866
2299,3,23866
2300,3,24188
2301,3,24189
2302,3,24189
2303,3,23878
2304,3,23878
2305,3,23878
2306,3,23878
2307,71,23317
2308,71,23317
2309,71,23317
2310,71,23304
2311,71,23304
2312,151,21036
2313,151,23100
2314,151,23101
2315,151,23101
2316,151,23100
2317,151,23861
2318,151,23861
2319,151,23861
2320,151,23861
2321,151,23861
2322,151,23861
2323,151,23861
2324,163,18016
2325,289,12324
2326,289,12324
2327,289,15599
2328,289,15599
2329,289,15599
2330,289,15599
2331,22,21114
2332,22,21114
2333,289,23931
2334,289,23866
2335,289,23866
2336,289,23931
2337,289,15836
2338,289,15836
2339,289,15836
2340,289,15836
2341,289,16008
2342,289,23930
2343,289,23931
2344,289,23931
2345,289,16008
2346,289,16008
2347,289,23917
2348,289,16008
2349,289,23930
2350,22,23584
2351,19,23905
2352,19,23415
2353,19,23415
2354,22,21631
