"","CustomerID","OfferID","value","interest","CategoryID","CategoryName","CategoriesCSV"
"1",11,11822,"6","NO",100200,"Housekeeping","Home and Living,Furniture and Decor,Electronics and Gadgets"
"2",11,12020,"14","NO",50000,"Food and Beverages",NA
"3",11,12020,"14","NO",50100,"Fast Food",NA
"4",11,12122,"8","NO",80000,"Grocery",NA
"5",11,12124,"4","NO",50000,"Food and Beverages",NA
"6",11,12124,"4","NO",50100,"Fast Food",NA
"7",11,12154,"12","NO",60100,"Sports","Home and Living,Furniture and Decor,Health and Beauty"
"8",11,12156,"4","NO",50000,"Food and Beverages","Food and Beverages,Fast Food"
"9",11,12156,"4","NO",50100,"Fast Food","Food and Beverages,Fast Food"
"10",11,12201,"2","NO",80000,"Grocery","Grocery"
"11",11,12324,"4","YES",110000,"Kids and Toddlers",NA
"12",11,12324,"4","YES",110300,"Baby Care",NA
"13",11,12598,"4","NO",80000,"Grocery","Grocery"
"14",11,12599,"2","NO",80000,"Grocery","Grocery"
"15",11,12608,"4","NO",80000,"Grocery","Food and Beverages,Fast Food"
"16",11,12739,"6","NO",110000,"Kids and Toddlers",NA
"17",11,12739,"6","NO",110100,"Kids Fashion",NA
"18",11,12902,"4","NO",10000,"Fashion",NA
"19",11,12902,"4","NO",10600,"Eyewear",NA
"20",11,13393,"4","NO",120000,"Online Recharge","Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge"
"21",11,13393,"4","NO",120100,"Mobile Recharge","Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge"
"22",11,13393,"4","NO",120200,"Data Card Recharge","Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge"
"23",11,13393,"4","NO",120300,"DTH Recharge","Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge"
"24",11,13859,"4","YES",100000,"Home and Living",NA
"25",11,13859,"4","YES",100100,"Furniture and Decor",NA
"26",11,14045,"6","NO",150000,"Travel",NA
"27",11,14045,"6","NO",150100,"Domestic Flights",NA
"28",11,14134,"4","NO",40700,"Personal Care Appliances","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"29",11,14134,"4","NO",40800,"Home Appliances","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"30",11,14134,"4","NO",90200,"Body Care","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"31",11,14134,"4","NO",100100,"Furniture and Decor","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"32",11,14134,"4","NO",100200,"Housekeeping","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"33",11,14134,"4","NO",100300,"Pet Supplies","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"34",11,14134,"4","NO",100400,"Kitchenware","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"35",11,14134,"4","NO",110000,"Kids and Toddlers","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"36",11,14134,"4","NO",110300,"Baby Care","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"37",11,14134,"4","NO",110500,"Baby Gears","Electronics and Gadgets,Personal Care Appliances,Home Appliances,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Baby Care,Baby Gears"
"38",11,14341,"4","NO",150000,"Travel",NA
"39",11,14341,"4","NO",150100,"Domestic Flights",NA
"40",11,14408,"4","NO",120000,"Online Recharge","Online Recharge,Mobile Recharge"
"41",11,14408,"4","NO",120100,"Mobile Recharge","Online Recharge,Mobile Recharge"
"42",11,14409,"2","NO",120000,"Online Recharge","Online Recharge,Mobile Recharge"
"43",11,14409,"2","NO",120100,"Mobile Recharge","Online Recharge,Mobile Recharge"
"44",11,14410,"6","NO",120000,"Online Recharge",NA
"45",11,14410,"6","NO",120100,"Mobile Recharge",NA
"46",11,14410,"6","NO",120200,"Data Card Recharge",NA
"47",11,14413,"8","NO",120000,"Online Recharge","Online Recharge,Data Card Recharge"
"48",11,14413,"8","NO",120200,"Data Card Recharge","Online Recharge,Data Card Recharge"
"49",11,14414,"4","YES",120000,"Online Recharge","Online Recharge,Data Card Recharge"
"50",11,14414,"4","YES",120200,"Data Card Recharge","Online Recharge,Data Card Recharge"
"51",11,14523,"4","NO",50000,"Food and Beverages",NA
"52",11,14523,"4","NO",50200,"Restaurants",NA
"53",11,15033,"4","NO",50000,"Food and Beverages","NULL"
"54",11,15033,"4","NO",50100,"Fast Food","NULL"
"55",13,15224,"4","NO",60000,"Entertainment","Entertainment,Movies"
"56",13,15224,"4","NO",60800,"Movies","Entertainment,Movies"
"57",13,15225,"2","NO",60000,"Entertainment",NA
"58",13,15225,"2","NO",60200,"Events",NA
"59",13,15225,"2","NO",60800,"Movies",NA
"60",13,15283,"4","YES",10000,"Fashion",NA
"61",13,15283,"4","YES",10100,"Mens Apparels",NA
"62",13,15283,"4","YES",10200,"Womens Apparels",NA
"63",13,15283,"4","YES",10300,"Watches",NA
"64",13,15283,"4","YES",10400,"Ethnic Wear",NA
"65",13,15283,"4","YES",10500,"Lingerie",NA
"66",13,15283,"4","YES",10600,"Eyewear",NA
"67",13,15283,"4","YES",10700,"Footwear",NA
"68",13,15283,"4","YES",10800,"Handbags and Wallets",NA
"69",13,15283,"4","YES",10900,"Jewellery",NA
"70",13,15283,"4","YES",11000,"Fashion Accessories",NA
"71",13,15283,"4","YES",20000,"Training and Materials",NA
"72",13,15283,"4","YES",30000,"Car and Bike Accessories",NA
"73",13,15283,"4","YES",40000,"Electronics and Gadgets",NA
"74",13,15283,"4","YES",40100,"Cameras",NA
"75",13,15283,"4","YES",40200,"Gaming Consoles",NA
"76",13,15283,"4","YES",40300,"Computers and Laptops",NA
"77",13,15283,"4","YES",40400,"Computer Accessories",NA
"78",13,15283,"4","YES",40500,"Mobiles and Tablets",NA
"79",13,15283,"4","YES",40600,"Mobile Accessories",NA
"80",13,15283,"4","YES",40700,"Personal Care Appliances",NA
"81",13,15283,"4","YES",40800,"Home Appliances",NA
"82",13,15283,"4","YES",60000,"Entertainment",NA
"83",13,15283,"4","YES",60100,"Sports",NA
"84",13,15283,"4","YES",60400,"CDs Books and Magazine",NA
"85",13,15283,"4","YES",60500,"Gaming",NA
"86",13,15283,"4","YES",60600,"Music",NA
"87",13,15283,"4","YES",60700,"Board Games and Toys",NA
"88",13,15283,"4","YES",90000,"Health and Beauty",NA
"89",13,15283,"4","YES",90200,"Body Care",NA
"90",13,15283,"4","YES",90300,"Mens Grooming",NA
"91",13,15283,"4","YES",90400,"Makeup Products",NA
"92",13,15283,"4","YES",90500,"Fitness",NA
"93",13,15283,"4","YES",90600,"Nutrition",NA
"94",13,15283,"4","YES",100000,"Home and Living",NA
"95",13,15283,"4","YES",100100,"Furniture and Decor",NA
"96",13,15283,"4","YES",100200,"Housekeeping",NA
"97",13,15283,"4","YES",100300,"Pet Supplies",NA
"98",13,15283,"4","YES",100400,"Kitchenware",NA
"99",13,15283,"4","YES",110000,"Kids and Toddlers",NA
"100",13,15283,"4","YES",110100,"Kids Fashion",NA
"101",13,15283,"4","YES",110200,"School Stuff",NA
"102",13,15283,"4","YES",110300,"Baby Care",NA
"103",13,15283,"4","YES",110400,"Maternity",NA
"104",13,15283,"4","YES",110500,"Baby Gears",NA
"105",13,15283,"4","YES",130000,"Software and IT",NA
"106",13,15283,"4","YES",130100,"Computer Softwares",NA
"107",13,15283,"4","YES",140000,"Stationary",NA
"108",13,15283,"4","YES",140100,"Office Supplies",NA
"109",13,15284,"4","NO",10000,"Fashion",NA
"110",13,15284,"4","NO",10100,"Mens Apparels",NA
"111",13,15284,"4","NO",10200,"Womens Apparels",NA
"112",13,15284,"4","NO",10300,"Watches",NA
"113",13,15284,"4","NO",10400,"Ethnic Wear",NA
"114",13,15284,"4","NO",10500,"Lingerie",NA
"115",13,15284,"4","NO",10600,"Eyewear",NA
"116",13,15284,"4","NO",10700,"Footwear",NA
"117",13,15284,"4","NO",10800,"Handbags and Wallets",NA
"118",13,15284,"4","NO",10900,"Jewellery",NA
"119",13,15284,"4","NO",11000,"Fashion Accessories",NA
"120",13,15284,"4","NO",20000,"Training and Materials",NA
"121",13,15284,"4","NO",30000,"Car and Bike Accessories",NA
"122",13,15284,"4","NO",40000,"Electronics and Gadgets",NA
"123",13,15284,"4","NO",40100,"Cameras",NA
"124",13,15284,"4","NO",40200,"Gaming Consoles",NA
"125",13,15284,"4","NO",40300,"Computers and Laptops",NA
"126",13,15284,"4","NO",40400,"Computer Accessories",NA
"127",13,15284,"4","NO",40500,"Mobiles and Tablets",NA
"128",13,15284,"4","NO",40600,"Mobile Accessories",NA
"129",13,15284,"4","NO",40700,"Personal Care Appliances",NA
"130",13,15284,"4","NO",40800,"Home Appliances",NA
"131",13,15284,"4","NO",60000,"Entertainment",NA
"132",13,15284,"4","NO",60100,"Sports",NA
"133",13,15284,"4","NO",60400,"CDs Books and Magazine",NA
"134",13,15284,"4","NO",60500,"Gaming",NA
"135",13,15284,"4","NO",60600,"Music",NA
"136",13,15284,"4","NO",60700,"Board Games and Toys",NA
"137",13,15284,"4","NO",90000,"Health and Beauty",NA
"138",13,15284,"4","NO",90200,"Body Care",NA
"139",13,15284,"4","NO",90300,"Mens Grooming",NA
"140",13,15284,"4","NO",90400,"Makeup Products",NA
"141",13,15284,"4","NO",90500,"Fitness",NA
"142",13,15284,"4","NO",90600,"Nutrition",NA
"143",13,15284,"4","NO",100000,"Home and Living",NA
"144",13,15284,"4","NO",100100,"Furniture and Decor",NA
"145",13,15284,"4","NO",100200,"Housekeeping",NA
"146",13,15284,"4","NO",100300,"Pet Supplies",NA
"147",13,15284,"4","NO",100400,"Kitchenware",NA
"148",13,15284,"4","NO",110000,"Kids and Toddlers",NA
"149",13,15284,"4","NO",110100,"Kids Fashion",NA
"150",13,15284,"4","NO",110200,"School Stuff",NA
"151",13,15284,"4","NO",110300,"Baby Care",NA
"152",13,15284,"4","NO",110400,"Maternity",NA
"153",13,15284,"4","NO",110500,"Baby Gears",NA
"154",13,15284,"4","NO",130000,"Software and IT",NA
"155",13,15284,"4","NO",130100,"Computer Softwares",NA
"156",13,15284,"4","NO",140000,"Stationary",NA
"157",13,15284,"4","NO",140100,"Office Supplies",NA
"158",13,15599,"6","NO",50000,"Food and Beverages",NA
"159",13,15599,"6","NO",50200,"Restaurants",NA
"160",14,15679,"8","NO",80000,"Grocery",NA
"161",14,15831,"8","NO",110100,"Kids Fashion","NULL"
"162",14,15836,"8","NO",90100,"Spas Saloons and Parlors",NA
"163",14,15836,"8","NO",90200,"Body Care",NA
"164",14,15851,"2","NO",50100,"Fast Food",NA
"165",14,15851,"2","NO",50200,"Restaurants",NA
"166",14,15851,"2","NO",120000,"Online Recharge",NA
"167",14,15851,"2","NO",120100,"Mobile Recharge",NA
"168",14,15851,"2","NO",120200,"Data Card Recharge",NA
"169",14,15851,"2","NO",120300,"DTH Recharge",NA
"170",14,15852,"14","NO",50100,"Fast Food",NA
"171",14,15852,"14","NO",50200,"Restaurants",NA
"172",14,15852,"14","NO",120000,"Online Recharge",NA
"173",14,15852,"14","NO",120100,"Mobile Recharge",NA
"174",14,15852,"14","NO",120200,"Data Card Recharge",NA
"175",14,15852,"14","NO",120300,"DTH Recharge",NA
"176",14,16008,"4","NO",10600,"Eyewear","NULL"
"177",14,16066,"4","NO",10200,"Womens Apparels","NULL"
"178",151,16078,"4","NO",10700,"Footwear","NULL"
"179",151,16079,"4","NO",10700,"Footwear","NULL"
"180",163,16146,"10","NO",10000,"Fashion","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"181",163,16146,"10","NO",10100,"Mens Apparels","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"182",163,16146,"10","NO",10200,"Womens Apparels","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"183",163,16146,"10","NO",10300,"Watches","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"184",163,16146,"10","NO",10400,"Ethnic Wear","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"185",163,16146,"10","NO",10500,"Lingerie","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"186",163,16146,"10","NO",10600,"Eyewear","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"187",163,16146,"10","NO",10700,"Footwear","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"188",163,16146,"10","NO",10800,"Handbags and Wallets","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"189",163,16146,"10","NO",10900,"Jewellery","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
