"","CustomerID","OfferID","value","interest","CategoryID","CategoryName","CategoriesCSV"
"216",163,16146,"10","NO",110100,"Kids Fashion","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"217",163,16146,"10","NO",110200,"School Stuff","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"218",163,16146,"10","NO",110300,"Baby Care","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"219",163,16146,"10","NO",110400,"Maternity","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"220",163,16146,"10","NO",110500,"Baby Gears","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"221",163,16146,"10","NO",120000,"Online Recharge","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"222",163,16146,"10","NO",120100,"Mobile Recharge","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"223",163,16146,"10","NO",120200,"Data Card Recharge","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"224",163,16146,"10","NO",120300,"DTH Recharge","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"225",163,16146,"10","NO",140000,"Stationary","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"226",163,16146,"10","NO",140100,"Office Supplies","Fashion,Mens Apparels,Womens Apparels,Watches,Ethnic Wear,Lingerie,Eyewear,Footwear,Handbags and Wallets,Jewellery,Fashion Accessories,Car and Bike Accessories,Electronics and Gadgets,Cameras,Gaming Consoles,Computers and Laptops,Computer Accessories,Mobiles and Tablets,Mobile Accessories,Personal Care Appliances,Home Appliances,Entertainment,Sports,Board Games and Toys,Health and Beauty,Body Care,Mens Grooming,Makeup Products,Fitness,Nutrition,Home and Living,Furniture and Decor,Housekeeping,Pet Supplies,Kitchenware,Kids and Toddlers,Kids Fashion,School Stuff,Baby Care,Maternity,Baby Gears,Online Recharge,Mobile Recharge,Data Card Recharge,DTH Recharge,Stationary,Office Supplies"
"227",22,18146,"6","NO",100100,"Furniture and Decor",NA
"228",22,18151,"42","NO",10000,"Fashion","NULL"
"229",22,18151,"42","NO",10200,"Womens Apparels","NULL"
"230",22,18152,"8","NO",10000,"Fashion",NA
"231",22,18152,"8","NO",10200,"Womens Apparels",NA
"232",22,18481,"4","NO",50000,"Food and Beverages",NA
"233",22,18481,"4","NO",50100,"Fast Food",NA
"234",22,18481,"4","NO",50200,"Restaurants",NA
"235",22,19019,"10","NO",120000,"Online Recharge",NA
"236",22,19019,"10","NO",120100,"Mobile Recharge",NA
"237",22,19029,"4","NO",40000,"Electronics and Gadgets","NULL"
"238",22,19029,"4","NO",100100,"Furniture and Decor","NULL"
"239",22,19145,"4","NO",50000,"Food and Beverages",NA
"240",22,19145,"4","NO",50100,"Fast Food",NA
"241",22,19145,"4","NO",50200,"Restaurants",NA
"242",22,19222,"4","NO",90000,"Health and Beauty",NA
"243",22,19222,"4","NO",90600,"Nutrition",NA
"244",22,19306,"12","NO",100000,"Home and Living","Home and Living,Housekeeping"
"245",22,19306,"12","NO",100200,"Housekeeping","Home and Living,Housekeeping"
"246",22,19371,"4","NO",40800,"Home Appliances","NULL"
"247",22,19413,"4","YES",60700,"Board Games and Toys",NA
"248",22,19413,"4","YES",110100,"Kids Fashion",NA
"249",22,19413,"4","YES",110200,"School Stuff",NA
"250",22,19413,"4","YES",110300,"Baby Care",NA
"251",22,19413,"4","YES",110400,"Maternity",NA
"252",22,19413,"4","YES",110500,"Baby Gears",NA
"253",22,19436,"4","NO",10600,"Eyewear",NA
"254",22,19475,"4","NO",50100,"Fast Food",NA
"255",22,19475,"4","NO",50200,"Restaurants",NA
"256",22,19496,"4","NO",10700,"Footwear",NA
"257",22,19522,"4","YES",50000,"Food and Beverages",NA
"258",22,19522,"4","YES",50100,"Fast Food",NA
"259",22,19522,"4","YES",50200,"Restaurants",NA
"260",22,19698,"4","NO",10600,"Eyewear","NULL"
"261",22,19727,"4","NO",50100,"Fast Food",NA
"262",22,19744,"4","NO",40000,"Electronics and Gadgets",NA
"263",22,19744,"4","NO",40800,"Home Appliances",NA
"264",22,19777,"6","NO",100100,"Furniture and Decor","NULL"
"265",22,19778,"10","NO",100100,"Furniture and Decor",NA
"266",22,19779,"6","NO",10000,"Fashion","NULL"
"267",22,19780,"4","NO",30000,"Car and Bike Accessories","NULL"
"268",22,19839,"4","NO",100000,"Home and Living",NA
"269",22,19839,"4","NO",100400,"Kitchenware",NA
"270",22,19853,"6","NO",30000,"Car and Bike Accessories","NULL"
"271",22,19941,"6","NO",10000,"Fashion",NA
"272",22,19941,"6","NO",10100,"Mens Apparels",NA
"273",22,19941,"6","NO",10200,"Womens Apparels",NA
"274",22,19996,"4","NO",40000,"Electronics and Gadgets",NA
"275",22,19996,"4","NO",40500,"Mobiles and Tablets",NA
"276",22,20002,"4","NO",60000,"Entertainment",NA
"277",22,20002,"4","NO",60800,"Movies",NA
"278",22,20003,"2","NO",50000,"Food and Beverages",NA
"279",22,20003,"2","NO",50100,"Fast Food",NA
"280",22,20004,"6","NO",50000,"Food and Beverages",NA
"281",22,20004,"6","NO",50100,"Fast Food",NA
"282",22,20059,"2","NO",120000,"Online Recharge",NA
"283",22,20059,"2","NO",120100,"Mobile Recharge",NA
"284",22,20097,"2","YES",60100,"Sports","NULL"
"285",22,20097,"2","YES",150000,"Travel","NULL"
"286",22,20130,"10","NO",10000,"Fashion",NA
"287",22,20130,"10","NO",10700,"Footwear",NA
"288",22,20131,"8","YES",10000,"Fashion",NA
"289",22,20131,"8","YES",10300,"Watches",NA
"290",22,20133,"4","YES",10000,"Fashion",NA
"291",22,20133,"4","YES",10900,"Jewellery",NA
"292",22,20134,"16","NO",10000,"Fashion",NA
"293",22,20134,"16","NO",10600,"Eyewear",NA
"294",22,20135,"4","NO",10000,"Fashion",NA
"295",22,20135,"4","NO",10800,"Handbags and Wallets",NA
"296",22,20135,"4","NO",150000,"Travel",NA
"297",22,20135,"4","NO",150700,"Travel Accessories",NA
"298",22,20136,"4","NO",60700,"Board Games and Toys",NA
"299",22,20136,"4","NO",110000,"Kids and Toddlers",NA
"300",22,20186,"4","NO",40000,"Electronics and Gadgets",NA
"301",22,20186,"4","NO",40600,"Mobile Accessories",NA
"302",22,20188,"6","NO",100000,"Home and Living",NA
"303",22,20188,"6","NO",100100,"Furniture and Decor",NA
"304",22,20189,"4","YES",50000,"Food and Beverages",NA
"305",22,20189,"4","YES",50200,"Restaurants",NA
"306",22,20197,"6","NO",10000,"Fashion",NA
"307",22,20197,"6","NO",10700,"Footwear",NA
"308",22,20229,"4","NO",50000,"Food and Beverages",NA
"309",22,20229,"4","NO",50100,"Fast Food",NA
"310",22,20229,"4","NO",50200,"Restaurants",NA
"311",22,20248,"6","NO",80000,"Grocery",NA
"312",22,20291,"2","NO",100400,"Kitchenware","NULL"
"313",22,20306,"4","NO",100200,"Housekeeping","NULL"
"314",22,20309,"300","NO",10000,"Fashion","NULL"
"315",22,20309,"300","NO",10100,"Mens Apparels","NULL"
"316",22,20311,"4","YES",40000,"Electronics and Gadgets","NULL"
"317",22,20371,"6","NO",40000,"Electronics and Gadgets",NA
"318",22,20371,"6","NO",40800,"Home Appliances",NA
"319",22,20388,"4","NO",90000,"Health and Beauty",NA
"320",22,20388,"4","NO",90500,"Fitness",NA
"321",22,20463,"4","NO",100400,"Kitchenware","NULL"
"322",22,20480,"6","NO",110000,"Kids and Toddlers",NA
"323",22,20480,"6","NO",110300,"Baby Care",NA
"324",22,20487,"4","NO",100000,"Home and Living",NA
"325",22,20487,"4","NO",100100,"Furniture and Decor",NA
"326",22,20487,"4","NO",100400,"Kitchenware",NA
"327",22,20594,"4","NO",10000,"Fashion",NA
"328",22,20594,"4","NO",10200,"Womens Apparels",NA
"329",22,20596,"10","NO",10700,"Footwear",NA
"330",22,20597,"4","NO",40000,"Electronics and Gadgets","NULL"
"331",22,20597,"4","NO",40800,"Home Appliances","NULL"
"332",22,20602,"6","NO",110100,"Kids Fashion","NULL"
"333",22,20610,"12","NO",10600,"Eyewear",NA
"334",22,20612,"4","NO",10000,"Fashion","NULL"
"335",22,20612,"4","NO",10100,"Mens Apparels","NULL"
"336",22,20617,"4","NO",100000,"Home and Living",NA
"337",22,20617,"4","NO",100100,"Furniture and Decor",NA
"338",22,20662,"2","NO",40000,"Electronics and Gadgets",NA
"339",22,20662,"2","NO",40500,"Mobiles and Tablets",NA
"340",245,20673,"4","NO",80000,"Grocery","Grocery"
"341",245,20726,"2","NO",90000,"Health and Beauty",NA
"342",245,20726,"2","NO",90100,"Spas Saloons and Parlors",NA
"343",245,20730,"14","NO",10000,"Fashion","NULL"
"344",245,20730,"14","NO",10100,"Mens Apparels","NULL"
"345",245,20744,"2","YES",90000,"Health and Beauty",NA
"346",245,20744,"2","YES",90100,"Spas Saloons and Parlors",NA
"347",245,20774,"4","NO",40000,"Electronics and Gadgets",NA
"348",245,20774,"4","NO",40500,"Mobiles and Tablets",NA
"349",254,20864,"4","YES",10000,"Fashion",NA
"350",254,20864,"4","YES",40000,"Electronics and Gadgets",NA
"351",254,20864,"4","YES",40800,"Home Appliances",NA
"352",254,20864,"4","YES",60000,"Entertainment",NA
"353",289,21034,"8","NO",90100,"Spas Saloons and Parlors",NA
"354",289,21036,"2","YES",100000,"Home and Living","NULL"
"355",289,21036,"2","YES",100100,"Furniture and Decor","NULL"
"356",289,21105,"4","NO",90000,"Health and Beauty","NULL"
"357",289,21105,"4","NO",90100,"Spas Saloons and Parlors","NULL"
"358",3,21108,"28","NO",100100,"Furniture and Decor","NULL"
"359",3,21109,"30","NO",100000,"Home and Living","NULL"
"360",3,21110,"28","NO",100000,"Home and Living","NULL"
"361",3,21110,"28","NO",100100,"Furniture and Decor","NULL"
"362",3,21111,"42","NO",100000,"Home and Living","NULL"
"363",3,21111,"42","NO",100100,"Furniture and Decor","NULL"
"364",3,21113,"42","YES",100000,"Home and Living","NULL"
"365",3,21113,"42","YES",100100,"Furniture and Decor","NULL"
"366",3,21114,"18","NO",100000,"Home and Living","NULL"
"367",3,21114,"18","NO",100100,"Furniture and Decor","NULL"
"368",3,21125,"4","NO",10000,"Fashion",NA
"369",3,21125,"4","NO",10100,"Mens Apparels",NA
"370",3,21125,"4","NO",10200,"Womens Apparels",NA
"371",3,21126,"4","NO",90000,"Health and Beauty",NA
"372",3,21126,"4","NO",90100,"Spas Saloons and Parlors",NA
"373",3,21236,"4","NO",40000,"Electronics and Gadgets",NA
"374",3,21236,"4","NO",40800,"Home Appliances",NA
"375",3,21582,"2","NO",150000,"Travel",NA
"376",3,21582,"2","NO",150200,"International Flights",NA
"377",3,21617,"6","NO",10700,"Footwear",NA
"378",3,21622,"14","NO",100000,"Home and Living","NULL"
"379",3,21622,"14","NO",100100,"Furniture and Decor","NULL"
"380",3,21624,"2","NO",90000,"Health and Beauty",NA
"381",3,21624,"2","NO",90100,"Spas Saloons and Parlors",NA
"382",3,21625,"8","NO",90000,"Health and Beauty",NA
"383",3,21625,"8","NO",90100,"Spas Saloons and Parlors",NA
"384",3,21629,"6","NO",100000,"Home and Living",NA
"385",3,21629,"6","NO",100100,"Furniture and Decor",NA
"386",3,21630,"80","NO",0,NA,"NULL"
"387",3,21630,"80","NO",100000,"Home and Living","NULL"
"388",3,21630,"80","NO",100100,"Furniture and Decor","NULL"
"389",3,21631,"110","NO",100000,"Home and Living","NULL"
"390",3,21631,"110","NO",100100,"Furniture and Decor","NULL"
"391",3,21632,"18","NO",10000,"Fashion","NULL"
"392",3,21632,"18","NO",10100,"Mens Apparels","NULL"
"393",3,21632,"18","NO",10200,"Womens Apparels","NULL"
"394",3,21633,"8","NO",50200,"Restaurants",NA
"395",3,21738,"4","NO",40300,"Computers and Laptops",NA
"396",3,21738,"4","NO",40400,"Computer Accessories",NA
"397",3,21755,"4","NO",40000,"Electronics and Gadgets",NA
"398",3,21755,"4","NO",40500,"Mobiles and Tablets",NA
"399",3,21763,"10","NO",40000,"Electronics and Gadgets",NA
"400",3,21763,"10","NO",50000,"Food and Beverages",NA
"401",3,21763,"10","NO",90000,"Health and Beauty",NA
"402",3,21763,"10","NO",100000,"Home and Living",NA
"403",3,21763,"10","NO",110000,"Kids and Toddlers",NA
"404",3,21955,"6","NO",10600,"Eyewear","NULL"
"405",3,21960,"4","NO",60100,"Sports",NA
"406",3,21960,"4","NO",90500,"Fitness",NA
"407",3,22061,"4","NO",150000,"Travel",NA
"408",3,22061,"4","NO",150100,"Domestic Flights",NA
"409",3,22061,"4","NO",150200,"International Flights",NA
"410",3,22123,"4","NO",120000,"Online Recharge",NA
"411",3,22123,"4","NO",120100,"Mobile Recharge",NA
"412",3,22125,"10","NO",120000,"Online Recharge",NA
"413",3,22125,"10","NO",120100,"Mobile Recharge",NA
"414",3,22126,"4","NO",120000,"Online Recharge",NA
"415",3,22126,"4","NO",120100,"Mobile Recharge",NA
"416",3,22128,"4","NO",120000,"Online Recharge",NA
"417",3,22128,"4","NO",120300,"DTH Recharge",NA
"418",3,22131,"4","YES",120000,"Online Recharge",NA
"419",3,22131,"4","YES",120100,"Mobile Recharge",NA
"420",3,22131,"4","YES",120200,"Data Card Recharge",NA
"421",3,22131,"4","YES",120300,"DTH Recharge",NA
"422",3,22161,"8","NO",120000,"Online Recharge",NA
"423",3,22161,"8","NO",120300,"DTH Recharge",NA
"424",3,22162,"8","YES",120000,"Online Recharge",NA
"425",3,22162,"8","YES",120300,"DTH Recharge",NA
"426",3,22163,"4","NO",120000,"Online Recharge",NA
"427",3,22163,"4","NO",120300,"DTH Recharge",NA
"428",3,22164,"4","NO",120000,"Online Recharge",NA
"429",3,22164,"4","NO",120300,"DTH Recharge",NA
"430",3,22165,"4","NO",120000,"Online Recharge",NA
"431",3,22165,"4","NO",120100,"Mobile Recharge",NA
"432",3,22173,"4","NO",80000,"Grocery",NA
"433",3,22290,"6","NO",90000,"Health and Beauty",NA
"434",3,22290,"6","NO",90100,"Spas Saloons and Parlors",NA
"435",3,22291,"34","NO",100000,"Home and Living","NULL"
"436",3,22291,"34","NO",100100,"Furniture and Decor","NULL"
"437",3,22292,"14","NO",40300,"Computers and Laptops","NULL"
"438",3,22292,"14","NO",40400,"Computer Accessories","NULL"
"439",3,22293,"36","NO",100000,"Home and Living","NULL"
"440",3,22293,"36","NO",100100,"Furniture and Decor","NULL"
"441",3,22294,"14","NO",100000,"Home and Living",NA
"442",3,22294,"14","NO",100100,"Furniture and Decor",NA
"443",3,22296,"6","NO",40300,"Computers and Laptops","NULL"
